WARNING: Hostname v1 options [hostname-port, hostname-strict-backchannel, hostname-strict-https] are still in use, please review your configuration
Updating the configuration and installing your custom providers, if any. Please wait.
2026-04-21 11:05:39,318 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 6384ms
WARNING: Hostname v1 options [hostname-port, hostname-strict-backchannel, hostname-strict-https] are still in use, please review your configuration
Running the server in development mode. DO NOT use this configuration in production.
2026-04-21 11:05:41,004 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
2026-04-21 11:05:42,953 INFO  [org.infinispan.CONTAINER] (main) ISPN000974: Virtual threads support: enabled
2026-04-21 11:05:43,779 INFO  [org.hibernate.orm.jdbc.batch] (JPA Startup Thread) HHH100501: Automatic JDBC statement batching enabled (maximum batch size 32)
2026-04-21 11:05:44,446 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
2026-04-21 11:05:44,719 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_210476, Site name: null
2026-04-21 11:05:44,731 INFO  [org.keycloak.models.workflow.WorkflowsEventListenerFactory] (main) Workflow runner task scheduled: next execution at 23:05:44, then every PT12H
2026-04-21 11:05:44,875 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
2026-04-21 11:05:45,311 INFO  [org.keycloak.exportimport.singlefile.SingleFileImportProvider] (main) Full importing from file /opt/keycloak/bin/../data/import/realm-export.json
2026-04-21 11:05:45,462 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'dnp-realm' already exists. Import skipped
2026-04-21 11:05:45,465 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
2026-04-21 11:05:45,466 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
2026-04-21 11:05:45,527 INFO  [org.keycloak.services.resources.KeycloakApplication] (main) Bootstrap completed in 1.726000 seconds
2026-04-21 11:05:45,613 INFO  [io.quarkus] (main) Keycloak 26.6.1 on JVM (powered by Quarkus 3.33.1) started in 6.181s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
